"","country","year","service","subservice","equipment_type","equipment_subtype","equipment_name","equipment_subname","unit_name","unit_count"
"1","cambodia","1971","navy",NA,"patrol and coastal combatants",NA,"Torpedo Boat",NA,NA,"2"
"2","cambodia","1971","navy",NA,"patrol and coastal combatants",NA,"Patrol Boat",NA,NA,"6"
"3","cambodia","1971","navy",NA,"patrol and coastal combatants",NA,"Patrol Vessel",NA,NA,"2"
"4","cambodia","1971","air force",NA,"helicopters",NA,"ATK",NA,"Mi-4","1"
"5","denmark","1970","navy",NA,"mine warfare","mine layers","ML",NA,NA,"4"
"6","denmark","1970","navy",NA,"mine warfare","mine layers","ML",NA,NA,"4"
"7","thailand","1970","navy",NA,"patrol and coastal combatants",NA,"PC",NA,"gunboats","2"
"8","thailand","1970","navy",NA,"patrol and coastal combatants",NA,"PC",NA,"gunboats","2"
"9","sweden","1971","navy",NA,"patrol and coastal combatants",NA,"MTB",NA,NA,"17"
"10","sweden","1971","navy",NA,"patrol and coastal combatants",NA,"MTB",NA,NA,"17"
"11","cambodia","1971","navy",NA,"patrol and coastal combatants",NA,"Torpedo Boat",NA,NA,"2"
"12","cambodia","1971","navy",NA,"patrol and coastal combatants",NA,"Patrol Boat",NA,NA,"6"
"13","cambodia","1971","navy",NA,"patrol and coastal combatants",NA,"Patrol Vessel",NA,NA,"2"
"14","cambodia","1971","air force",NA,"helicopters",NA,"ATK",NA,"Mi-4","1"
"15","colombia","1973","air force",NA,"aircraft",NA,"TRG",NA,"T-41D","30"
"16","colombia","1973","air force",NA,"aircraft",NA,"TRG",NA,"T-41D","30"
"17","bulgaria","1977","air force",NA,"aircraft",NA,"FTR",NA,"MiG-21 Fishbed","10"
"18","bulgaria","1977","air force",NA,"aircraft",NA,"FTR",NA,"MiG-21 Fishbed","10"
"19","chile","1977","air force",NA,"aircraft",NA,"TPT",NA,"DHC-6","11"
"20","chile","1977","air force",NA,"aircraft",NA,"TPT",NA,"DHC-6","11"
"21","chile","1978","navy","naval aviation","helicopters",NA,"TPT",NA,"UH-1D","2"
"22","chile","1978","navy","naval aviation","helicopters",NA,"TPT",NA,"UH-1D","2"
"23","czechoslovakia","1978","air force",NA,"aircraft",NA,"FTR",NA,"MiG-21 Fishbed","240"
"24","czechoslovakia","1978","air force",NA,"aircraft",NA,"FTR",NA,"MiG-21 Fishbed","240"
"25","greece","1978","air force",NA,"aircraft",NA,"TRG",NA,"F-5B","8"
"26","greece","1978","air force",NA,"aircraft",NA,"TRG",NA,"F-5B","8"
"27","chile","1979","navy","naval aviation","helicopters",NA,"TPT",NA,"UH-1D","2"
"28","chile","1979","navy","naval aviation","helicopters",NA,"TPT",NA,"UH-1D","2"
"29","chile","1980","navy","naval aviation","helicopters",NA,"TPT",NA,"UH-1D","2"
"30","chile","1980","navy","naval aviation","helicopters",NA,"TPT",NA,"UH-1D","2"
"31","bahrain","1981","paramilitary","police","helicopters",NA,"ATK",NA,"Scout AH-1","2"
"32","bahrain","1981","paramilitary","police","helicopters",NA,"ATK",NA,"Scout AH-1","2"
"33","cote d'ivoire","1981","navy",NA,"patrol and coastal combatants","inshore","PCI",NA,NA,"4"
"34","cote d'ivoire","1981","navy",NA,"patrol and coastal combatants","inshore","PCI",NA,NA,"4"
"35","peru","1981","air force",NA,"aircraft",NA,"TPT",NA,"F-28","1"
"36","peru","1981","air force",NA,"aircraft",NA,"TPT",NA,"F-28","1"
"37","south africa","1981","air force",NA,"helicopters",NA,"UTL",NA,"Alouette III","30"
"38","south africa","1981","air force",NA,"helicopters",NA,"UTL",NA,"Alouette III","30"
"39","cote d'ivoire","1982","navy",NA,"patrol and coastal combatants","inshore","PCI",NA,NA,"4"
"40","cote d'ivoire","1982","navy",NA,"patrol and coastal combatants","inshore","PCI",NA,NA,"4"
"41","taiwan","1982","navy",NA,"patrol and coastal combatants",NA,"FAC(T)",NA,"Japanese-built","2"
"42","us","1982","stratcom","air force","aircraft",NA,"FTR",NA,"F-15","18"
"43","us","1982","stratcom","air force","aircraft",NA,"FTR",NA,"F-15","18"
"44","france","1983","navy",NA,"logistics and support",NA,"TKR",NA,NA,"6"
"45","france","1983","navy",NA,"logistics and support",NA,"TKR",NA,NA,"6"
"46","Somalia","1983","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","2"
"47","Somalia","1983","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","2"
"48","taiwan","1982","navy",NA,"patrol and coastal combatants",NA,"FAC(T)",NA,"Japanese-built","2"
"49","denmark","1984","air force","tactical air command","aircraft",NA,"RECCE",NA,"RF-35XD","16"
"50","denmark","1984","air force","tactical air command","aircraft",NA,"RECCE",NA,"RF-35XD","16"
"51","german democratic republic","1984","navy",NA,"logistics and support",NA,"SPT",NA,NA,"4"
"52","german democratic republic","1984","navy",NA,"logistics and support",NA,"SPT",NA,NA,"4"
"53","korea, dpr of","1984","navy",NA,"amphibious","landing ships","LCU",NA,NA,"9"
"54","korea, dpr of","1984","navy",NA,"amphibious","landing ships","LCU",NA,NA,"9"
"55","mexico","1984","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","1"
"56","mexico","1984","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","1"
"57","Somalia","1984","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","2"
"58","Somalia","1984","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","2"
"59","france","1985","navy",NA,"logistics and support",NA,"TKR",NA,NA,"6"
"60","france","1985","navy",NA,"logistics and support",NA,"TKR",NA,NA,"6"
"61","italy","1985","air force",NA,"aircraft",NA,"TRG",NA,"MB-326","15"
"62","italy","1985","air force",NA,"aircraft",NA,"TRG",NA,"MB-326","15"
"63","mexico","1985","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","1"
"64","mexico","1985","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","1"
"65","Somalia","1985","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","2"
"66","Somalia","1985","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","2"
"67","south africa","1986","navy",NA,"mine warfare",NA,"MCMV",NA,"Br Ton","3"
"68","south africa","1986","navy",NA,"mine warfare",NA,"MCMV",NA,"Ton","3"
"69","france","1986","navy",NA,"logistics and support",NA,"TKR",NA,NA,"6"
"70","france","1986","navy",NA,"logistics and support",NA,"TKR",NA,NA,"6"
"71","german democratic republic","1986","navy",NA,"logistics and support",NA,"SPT",NA,NA,"4"
"72","german democratic republic","1986","navy",NA,"logistics and support",NA,"SPT",NA,NA,"4"
"73","taiwan","1986","army",NA,"artillery",NA,"TOWED","75mm","M-116 pack","350"
"74","denmark","1986","air force","tactical air command","aircraft",NA,"RECCE",NA,"RF-35XD","16"
"75","denmark","1986","air force","tactical air command","aircraft",NA,"RECCE",NA,"RF-35XD","16"
"76","Somalia","1986","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","2"
"77","Somalia","1986","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","2"
"78","south africa","1986","navy",NA,"mine warfare",NA,"MCMV",NA,"Br Ton","3"
"79","south africa","1986","navy",NA,"mine warfare",NA,"MCMV",NA,"Ton","3"
"80","united kingdom","1986","navy",NA,"logistics and support",NA,"tankers",NA,NA,"5"
"81","united kingdom","1986","navy",NA,"logistics and support",NA,"tankers",NA,NA,"5"
"82","us","1986","stratcom","strategic defenses - air defence","aircraft",NA,"FTR",NA,"F-15","18"
"83","us","1986","stratcom","strategic defenses - air defence","aircraft",NA,"FTR",NA,"F-15","18"
"84","taiwan","1986","army",NA,"artillery",NA,"TOWED","75mm","M-116 pack","350"
"85","Somalia","1987","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","2"
"86","Somalia","1987","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","2"
"87","algeria","1988","air force",NA,"aircraft",NA,"TPT",NA,"Il-18","1"
"88","algeria","1988","air force",NA,"aircraft",NA,"TPT",NA,"Il-18","1"
"89","algeria","1988","air force",NA,"artillery","GUNS","TOWED",NA,"SA-2 Guideline","30"
"90","algeria","1988","air force",NA,"surface-to-surface missile launchers","missiles","SAM",NA,"SA-3 Goa","21"
"91","algeria","1988","paramilitary","gendarmerie","armoured fighting vehicles",NA,"RECCE",NA,"AML-60/100 M-3 Panhard APC (W)","44"
"92","algeria","1988","air force",NA,"artillery","GUNS","TOWED",NA,"SA-2 Guideline","30"
"93","algeria","1988","air force",NA,"surface-to-surface missile launchers","missiles","SAM",NA,"SA-3 Goa","21"
"94","algeria","1988","paramilitary","gendarmerie","armoured fighting vehicles",NA,"RECCE",NA,"AML-60/100 M-3 Panhard APC (W)","44"
"95","bolivia","1988","air force",NA,"aircraft",NA,"TPT",NA,"Cessna 402","1"
"96","bolivia","1988","air force",NA,"aircraft",NA,"TPT",NA,"Cessna 402","1"
"97","Somalia","1988","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","2"
"98","Somalia","1988","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","2"
"99","oman","1991","royal household","royal flight","aircraft",NA,"TPT","PAX","Gulfstream IV","2"
"100","thailand","1989","navy","naval aviation","helicopters",NA,"UTL",NA,"Bell 212","4"
"101","thailand","1989","navy","naval aviation","helicopters",NA,"UTL",NA,"Bell 212","4"
"102","algeria","1989","air force",NA,"helicopters",NA,"TPT","medium","Mi-6","4"
"103","algeria","1989","air force",NA,"helicopters",NA,"TPT","medium","Mi-6","4"
"104","bolivia","1989","air force",NA,"aircraft",NA,"TPT",NA,"Cessna 402","1"
"105","bolivia","1989","air force",NA,"aircraft",NA,"TPT",NA,"Cessna 402","1"
"106","canada","1989","royal canadian air force",NA,"aircraft",NA,"TPT",NA,"CC/E-144","6"
"107","canada","1989","royal canadian air force",NA,"aircraft",NA,"TPT",NA,"CC/E-144","6"
"108","mexico","1989","air force",NA,"helicopters",NA,"COIN",NA,"Bell 205","5"
"109","mexico","1989","air force",NA,"helicopters",NA,"COIN",NA,"Bell 205","5"
"110","seychelles","1989","paramilitary","coast guard","patrol and coastal combatants",NA,"PFI",NA,NA,"2"
"111","seychelles","1989","people's defence force","coast guard","patrol and coastal combatants","inshore","PCI",NA,NA,"1"
"112","Somalia","1989","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","2"
"113","Somalia","1989","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","2"
"114","canada","1990","royal canadian air force",NA,"aircraft",NA,"TPT",NA,"CC/E-144","4"
"115","canada","1990","royal canadian air force",NA,"aircraft",NA,"TPT",NA,"CC/E-144","4"
"116","india","1990","navy","naval aviation","aircraft",NA,"TRG",NA,"T-60","2"
"117","india","1990","navy","naval aviation","aircraft",NA,"TRG",NA,"T-60","2"
"118","iraq","1990","army",NA,"helicopters",NA,"TPT","medium","AS-61","5"
"119","iraq","1990","army",NA,"helicopters",NA,"TPT","medium","Mi-4","20"
"120","iraq","1990","army",NA,"helicopters",NA,"TPT","medium","AS-61","5"
"121","iraq","1990","army",NA,"helicopters",NA,"TPT","medium","Mi-4","20"
"122","peru","1990","air force",NA,"aircraft",NA,"FTR",NA,"-DP","2"
"123","peru","1990","air force",NA,"aircraft",NA,"FTR",NA,"-DP","2"
"124","philippines","1991","army",NA,"artillery",NA,"TOWED","105mm","M101/M102/M-26/M-56","230"
"125","philippines","1991","army",NA,"artillery",NA,"TOWED","155mm","M114/M-68","12"
"126","philippines","1991","army",NA,"artillery","MOR",NA,"107mm","M-30","40"
"127","philippines","1991","navy",NA,"patrol and coastal combatants",NA,"PCO",NA,"Rizal","2"
"128","philippines","1991","navy",NA,"patrol and coastal combatants",NA,"PCO",NA,"Miguel Malvar","5"
"129","philippines","1991","navy",NA,"patrol and coastal combatants",NA,"PCO",NA,"Magat Salamat","1"
"130","philippines","1991","navy",NA,"patrol and coastal combatants",NA,"PCC",NA,"Kagitingan","4"
"131","philippines","1991","navy","naval aviation","aircraft",NA,"MR/SAR",NA,"BN-2A Defender","5"
"132","philippines","1991","navy","naval aviation","aircraft",NA,"MR/SAR",NA,"Islander","1"
"133","philippines","1991","navy","naval aviation","helicopters",NA,"SAR",NA,"Bo-105","12"
"134","philippines","1991","navy","marines","armoured fighting vehicles",NA,"AAV",NA,"LVTP-5","30"
"135","philippines","1991","navy","marines","armoured fighting vehicles",NA,"AAV",NA,"LVTP-7","55"
"136","philippines","1991","navy","marines","artillery",NA,"TOWED","105mm","M101","150"
"137","philippines","1991","air force",NA,"aircraft",NA,"FTR",NA,"F-5A/B","9"
"138","philippines","1991","air force",NA,"aircraft",NA,"ATK/RECCE",NA,"T-28D","8"
"139","philippines","1991","air force",NA,"helicopters",NA,"MRH",NA,"Bell UH-1H/M","55"
"140","philippines","1991","air force",NA,"helicopters",NA,"TPT",NA,"AUH-76","16"
"141","philippines","1991","air force",NA,"aircraft",NA,"MR",NA,"F-27M","2"
"142","philippines","1991","air force",NA,"aircraft",NA,"ATK/RECCE",NA,"RT-33A","3"
"143","philippines","1991","air force",NA,"aircraft",NA,"SAR",NA,"UH-16","4"
"144","philippines","1991","air force",NA,"aircraft",NA,"SAR",NA,"Bo-105C","10"
"145","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"F-27","1"
"146","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"F-28","1"
"147","philippines","1991","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","1"
"148","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"S-70A","2"
"149","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"SA-330","2"
"150","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"C-130H","3"
"151","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"L-100-20","3"
"152","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"C-47","3"
"153","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"F-27-200","7"
"154","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"BN-2 Islander","10"
"155","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"N-22B Nomal Missionmaster","9"
"156","philippines","1991","air force",NA,"helicopters",NA,"MRH",NA,"Bell 205","15"
"157","philippines","1991","air force",NA,"helicopters",NA,"TPT",NA,"UH-1H","17"
"158","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"Cessna 180","6"
"159","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"Cessna 210","2"
"160","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"Cessna 310","1"
"161","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"DHC-2","5"
"162","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"U-17A/B","15"
"163","philippines","1991","air force",NA,"aircraft",NA,"TRG",NA,"T-33A","5"
"164","philippines","1991","air force",NA,"aircraft",NA,"TRG",NA,"RT-33","3"
"165","philippines","1991","air force",NA,"aircraft",NA,"TRG",NA,"T-41D Mescalero","20"
"166","philippines","1991","air force",NA,"aircraft",NA,"TRG",NA,"SF- 260MP","14"
"167","philippines","1991","air force",NA,"aircraft",NA,"TRG",NA,"SF-260WP","9"
"168","seychelles","1989","paramilitary","coast guard","patrol and coastal combatants",NA,"PFI",NA,NA,"2"
"169","seychelles","1989","people's defence force","coast guard","patrol and coastal combatants","inshore","PCI",NA,NA,"1"
"170","Somalia","1990","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","2"
"171","Somalia","1990","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","2"
"172","taiwan","1991","army",NA,"armoured fighting vehicles",NA,"MBT",NA,"M48A5","309"
"173","taiwan","1991","army",NA,"armoured fighting vehicles",NA,"LT TK",NA,"M-24 Chaffee (90mm gun)","275"
"174","taiwan","1991","army",NA,"armoured fighting vehicles",NA,"LT TK",NA,"M-41/Type-64","675"
"175","taiwan","1991","army",NA,"armoured fighting vehicles",NA,"APC(T)",NA,"M-2 half-track","40"
"176","taiwan","1991","army",NA,"armoured fighting vehicles",NA,"APC(T)",NA,"M113","650"
"177","taiwan","1991","army",NA,"armoured fighting vehicles",NA,"APC","APC (W)","LAV-150 Commando","300"
"178","taiwan","1991","army",NA,"artillery",NA,"TOWED","105mm","T-64 (M101)","650"
"179","taiwan","1991","army",NA,"artillery",NA,"TOWED","155mm","M-59","90"
"180","taiwan","1991","army",NA,"artillery",NA,"TOWED","155mm","T-65 (M114)","250"
"181","taiwan","1991","army",NA,"artillery",NA,"TOWED","203mm","M115","70"
"182","taiwan","1991","army",NA,"artillery",NA,"SP","105mm","M108","100"
"183","taiwan","1991","army",NA,"artillery",NA,"SP","155mm","T-69","45"
"184","taiwan","1991","army",NA,"artillery",NA,"SP","155mm","M109A2/A5","110"
"185","taiwan","1991","army",NA,"artillery",NA,"SP","203mm","M110","60"
"186","taiwan","1991","army",NA,"anti-tank/anti-infrastructure","RCL",NA,"106mm","M40A1/Type 51","500"
"187","taiwan","1991","army",NA,"artillery","GUNS",NA,"76mm","M-18 SP","150"
"188","taiwan","1991","army",NA,"artillery","GUNS",NA,"40mm","M-42 SP, Bofors","400"
"189","taiwan","1991","army",NA,"aircraft",NA,"UTL",NA,"O-1","20"
"190","taiwan","1991","navy",NA,"submarines",NA,"SSK","tactical","Hai Lung","2"
"191","taiwan","1991","navy",NA,"submarines",NA,"SSK","tactical","Hai Shih","2"
"192","taiwan","1991","navy",NA,"principal surface combatants","destroyers","DD",NA,"Po Yang","6"
"193","taiwan","1991","navy",NA,"principal surface combatants","destroyers","DD",NA,"Kun Yangg","4"
"194","taiwan","1991","navy",NA,"principal surface combatants","frigates","FF",NA,"Tai Yuan","1"
"195","taiwan","1991","navy",NA,"patrol and coastal combatants",NA,"PFM",NA,"Lung Chiang","2"
"196","taiwan","1991","navy",NA,"patrol and coastal combatants",NA,"PFM",NA,"Hai Ou","50"
"197","taiwan","1991","navy",NA,"patrol and coastal combatants",NA,"PFM",NA,"Ping Jin","3"
"198","taiwan","1991","navy",NA,"mine warfare",NA,"MSC",NA,"Yung Chou","8"
"199","taiwan","1991","navy",NA,"amphibious",NA,"LCC",NA,"Kao Hsiung","1"
"200","taiwan","1991","navy",NA,"amphibious","landing ships","LSM",NA,"Mei Lo","4"
"201","taiwan","1991","navy","naval aviation","aircraft",NA,"MR",NA,"S-2E Tracker","25"
"202","taiwan","1991","navy","naval aviation","aircraft",NA,"MR",NA,"S-2G Tracker","7"
"203","taiwan","1991","air force",NA,"aircraft",NA,"FGA/FTR",NA,"F-5B","8"
"204","taiwan","1991","air force",NA,"aircraft",NA,"FGA/FTR",NA,"F-5F","55"
"205","taiwan","1991","air force",NA,"aircraft",NA,"FGA/FTR",NA,"F-104D/DJ","8"
"206","taiwan","1991","air force",NA,"aircraft",NA,"FGA/FTR",NA,"TF-104G","33"
"207","taiwan","1991","air force",NA,"aircraft",NA,"RECCE",NA,"RF-104G","3"
"208","taiwan","1991","air force",NA,"aircraft",NA,"SAR",NA,"HU-16B","8"
"209","taiwan","1991","air force",NA,"aircraft",NA,"SAR",NA,"S-70","12"
"210","taiwan","1991","air force",NA,"aircraft",NA,"SAR",NA,"UH-1H","12"
"211","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"C-47","8"
"212","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"C-54","2"
"213","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"C-118B","1"
"214","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"DC-6B","1"
"215","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"C-123B/K","10"
"216","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"C-130H Hercules","12"
"217","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"Beech 1900","12"
"218","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"B-707-720B","1"
"219","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"B-727-100","4"
"220","taiwan","1991","air force",NA,"helicopters",NA,"SPT",NA,"CH-34","5"
"221","taiwan","1991","air force",NA,"helicopters",NA,"UTL",NA,"S-62A (VIP)","1"
"222","taiwan","1991","air force",NA,"aircraft",NA,"TRG",NA,"AT-3A/B Tzu-Chung","60"
"223","taiwan","1991","air force",NA,"aircraft",NA,"TRG",NA,"T-33A","30"
"224","taiwan","1991","air force",NA,"aircraft",NA,"TRG",NA,"T-34C Turbo Mentor","42"
"225","thailand","1990","navy","naval aviation","helicopters",NA,"UTL",NA,"Bell 212","8"
"226","thailand","1990","navy","naval aviation","helicopters",NA,"UTL",NA,"Bell 212","8"
"227","turkey","1990","army",NA,"artillery",NA,"SP","107mm","M-30","1250"
"228","turkey","1990","army",NA,"artillery",NA,"SP","107mm","M-30","1250"
"229","india","1991","air force",NA,"aircraft",NA,"TPT",NA,"BAe-748","16"
"230","india","1991","air force",NA,"aircraft",NA,"TPT",NA,"BAe-748","16"
"231","taiwan","1991","army",NA,"armoured fighting vehicles",NA,"MBT",NA,"M48A5","309"
"232","taiwan","1991","army",NA,"armoured fighting vehicles",NA,"LT TK",NA,"M-24 Chaffee (90mm gun)","275"
"233","taiwan","1991","army",NA,"armoured fighting vehicles",NA,"LT TK",NA,"M-41/Type-64","675"
"234","taiwan","1991","army",NA,"armoured fighting vehicles",NA,"APC(T)",NA,"M-2 half-track","40"
"235","taiwan","1991","army",NA,"armoured fighting vehicles",NA,"APC(T)",NA,"M113","650"
"236","taiwan","1991","army",NA,"armoured fighting vehicles",NA,"APC","APC (W)","LAV-150 Commando","300"
"237","taiwan","1991","army",NA,"artillery",NA,"TOWED","105mm","T-64 (M101)","650"
"238","taiwan","1991","army",NA,"artillery",NA,"TOWED","155mm","M-59","90"
"239","taiwan","1991","army",NA,"artillery",NA,"TOWED","155mm","T-65 (M114)","250"
"240","taiwan","1991","army",NA,"artillery",NA,"TOWED","203mm","M115","70"
"241","taiwan","1991","army",NA,"artillery",NA,"SP","105mm","M108","100"
"242","taiwan","1991","army",NA,"artillery",NA,"SP","155mm","T-69","45"
"243","taiwan","1991","army",NA,"artillery",NA,"SP","155mm","M109A2/A5","110"
"244","taiwan","1991","army",NA,"artillery",NA,"SP","203mm","M110","60"
"245","taiwan","1991","army",NA,"anti-tank/anti-infrastructure","RCL",NA,"106mm","M40A1/Type 51","500"
"246","taiwan","1991","army",NA,"artillery","GUNS",NA,"76mm","M-18 SP","150"
"247","taiwan","1991","army",NA,"artillery","GUNS",NA,"40mm","M-42 SP, Bofors","400"
"248","taiwan","1991","army",NA,"aircraft",NA,"UTL",NA,"O-1","20"
"249","taiwan","1991","navy",NA,"submarines",NA,"SSK","tactical","Hai Lung","2"
"250","taiwan","1991","navy",NA,"submarines",NA,"SSK","tactical","Hai Shih","2"
"251","taiwan","1991","navy",NA,"principal surface combatants","destroyers","DD",NA,"Po Yang","6"
"252","taiwan","1991","navy",NA,"principal surface combatants","destroyers","DD",NA,"Kun Yangg","4"
"253","taiwan","1991","navy",NA,"principal surface combatants","frigates","FF",NA,"Tai Yuan","1"
"254","taiwan","1991","navy",NA,"patrol and coastal combatants",NA,"PFM",NA,"Lung Chiang","2"
"255","taiwan","1991","navy",NA,"patrol and coastal combatants",NA,"PFM",NA,"Hai Ou","50"
"256","taiwan","1991","navy",NA,"patrol and coastal combatants",NA,"PFM",NA,"Ping Jin","3"
"257","taiwan","1991","navy",NA,"mine warfare",NA,"MSC",NA,"Yung Chou","8"
"258","taiwan","1991","navy",NA,"amphibious",NA,"LCC",NA,"Kao Hsiung","1"
"259","taiwan","1991","navy",NA,"amphibious","landing ships","LSM",NA,"Mei Lo","4"
"260","taiwan","1991","navy","naval aviation","aircraft",NA,"MR",NA,"S-2E Tracker","25"
"261","taiwan","1991","navy","naval aviation","aircraft",NA,"MR",NA,"S-2G Tracker","7"
"262","taiwan","1991","air force",NA,"aircraft",NA,"FGA/FTR",NA,"F-5B","8"
"263","taiwan","1991","air force",NA,"aircraft",NA,"FGA/FTR",NA,"F-5F","55"
"264","taiwan","1991","air force",NA,"aircraft",NA,"FGA/FTR",NA,"F-104D/DJ","8"
"265","taiwan","1991","air force",NA,"aircraft",NA,"FGA/FTR",NA,"TF-104G","33"
"266","taiwan","1991","air force",NA,"aircraft",NA,"RECCE",NA,"RF-104G","3"
"267","taiwan","1991","air force",NA,"aircraft",NA,"SAR",NA,"HU-16B","8"
"268","taiwan","1991","air force",NA,"aircraft",NA,"SAR",NA,"S-70","12"
"269","taiwan","1991","air force",NA,"aircraft",NA,"SAR",NA,"UH-1H","12"
"270","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"C-47","8"
"271","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"C-54","2"
"272","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"C-118B","1"
"273","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"DC-6B","1"
"274","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"C-123B/K","10"
"275","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"C-130H Hercules","12"
"276","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"Beech 1900","12"
"277","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"B-707-720B","1"
"278","taiwan","1991","air force",NA,"aircraft",NA,"TPT",NA,"B-727-100","4"
"279","taiwan","1991","air force",NA,"helicopters",NA,"SPT",NA,"CH-34","5"
"280","taiwan","1991","air force",NA,"helicopters",NA,"UTL",NA,"S-62A (VIP)","1"
"281","taiwan","1991","air force",NA,"aircraft",NA,"TRG",NA,"AT-3A/B Tzu-Chung","60"
"282","taiwan","1991","air force",NA,"aircraft",NA,"TRG",NA,"T-33A","30"
"283","taiwan","1991","air force",NA,"aircraft",NA,"TRG",NA,"T-34C Turbo Mentor","42"
"284","thailand","1991","navy","naval aviation","helicopters",NA,"UTL",NA,"Bell 212","8"
"285","thailand","1991","navy","naval aviation","helicopters",NA,"UTL",NA,"Bell 212","8"
