"","country","year","service","subservice","equipment_type","equipment_subtype","equipment_name","equipment_subname","unit_name","unit_count"
"286","philippines","1991","army",NA,"artillery",NA,"TOWED","105mm","M101/M102/M-26/M-56","230"
"287","philippines","1991","army",NA,"artillery",NA,"TOWED","155mm","M114/M-68","12"
"288","philippines","1991","army",NA,"artillery","MOR",NA,"107mm","M-30","40"
"289","philippines","1991","navy",NA,"patrol and coastal combatants",NA,"PCO",NA,"Rizal","2"
"290","philippines","1991","navy",NA,"patrol and coastal combatants",NA,"PCO",NA,"Miguel Malvar","5"
"291","philippines","1991","navy",NA,"patrol and coastal combatants",NA,"PCO",NA,"Magat Salamat","1"
"292","philippines","1991","navy",NA,"patrol and coastal combatants",NA,"PCC",NA,"Kagitingan","4"
"293","philippines","1991","navy","naval aviation","aircraft",NA,"MR/SAR",NA,"BN-2A Defender","5"
"294","philippines","1991","navy","naval aviation","aircraft",NA,"MR/SAR",NA,"Islander","1"
"295","philippines","1991","navy","naval aviation","helicopters",NA,"SAR",NA,"Bo-105","12"
"296","philippines","1991","navy","marines","armoured fighting vehicles",NA,"AAV",NA,"LVTP-5","30"
"297","philippines","1991","navy","marines","armoured fighting vehicles",NA,"AAV",NA,"LVTP-7","55"
"298","philippines","1991","navy","marines","artillery",NA,"TOWED","105mm","M101","150"
"299","philippines","1991","air force",NA,"aircraft",NA,"FTR",NA,"F-5A/B","9"
"300","philippines","1991","air force",NA,"aircraft",NA,"ATK/RECCE",NA,"T-28D","8"
"301","philippines","1991","air force",NA,"helicopters",NA,"MRH",NA,"Bell UH-1H/M","55"
"302","philippines","1991","air force",NA,"helicopters",NA,"TPT",NA,"AUH-76","16"
"303","philippines","1991","air force",NA,"aircraft",NA,"MR",NA,"F-27M","2"
"304","philippines","1991","air force",NA,"aircraft",NA,"ATK/RECCE",NA,"RT-33A","3"
"305","philippines","1991","air force",NA,"aircraft",NA,"SAR",NA,"UH-16","4"
"306","philippines","1991","air force",NA,"aircraft",NA,"SAR",NA,"Bo-105C","10"
"307","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"F-27","1"
"308","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"F-28","1"
"309","philippines","1991","air force",NA,"helicopters",NA,"UTL",NA,"Bell 212","1"
"310","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"S-70A","2"
"311","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"SA-330","2"
"312","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"C-130H","3"
"313","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"L-100-20","3"
"314","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"C-47","3"
"315","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"F-27-200","7"
"316","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"BN-2 Islander","10"
"317","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"N-22B Nomal Missionmaster","9"
"318","philippines","1991","air force",NA,"helicopters",NA,"MRH",NA,"Bell 205","15"
"319","philippines","1991","air force",NA,"helicopters",NA,"TPT",NA,"UH-1H","17"
"320","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"Cessna 180","6"
"321","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"Cessna 210","2"
"322","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"Cessna 310","1"
"323","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"DHC-2","5"
"324","philippines","1991","air force",NA,"aircraft",NA,"TPT",NA,"U-17A/B","15"
"325","philippines","1991","air force",NA,"aircraft",NA,"TRG",NA,"T-33A","5"
"326","philippines","1991","air force",NA,"aircraft",NA,"TRG",NA,"RT-33","3"
"327","philippines","1991","air force",NA,"aircraft",NA,"TRG",NA,"T-41D Mescalero","20"
"328","philippines","1991","air force",NA,"aircraft",NA,"TRG",NA,"SF- 260MP","14"
"329","philippines","1991","air force",NA,"aircraft",NA,"TRG",NA,"SF-260WP","9"
"330","oman","1991","royal household","royal flight","aircraft",NA,"TPT","PAX","Gulfstream IV","2"
"331","korea, dpr of","1991","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","60"
"332","korea, dpr of","1991","air force",NA,"helicopters",NA,"TPT","medium","Z-5","30"
"333","korea, dpr of","1991","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","100"
"334","korea, dpr of","1991","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","72"
"335","korea, dpr of","1991","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","32"
"336","korea, dpr of","1991","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","72"
"337","korea, dpr of","1991","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","60"
"338","korea, dpr of","1991","air force",NA,"helicopters",NA,"TPT","medium","Z-5","30"
"339","korea, dpr of","1991","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","100"
"340","korea, dpr of","1991","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","72"
"341","korea, dpr of","1991","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","32"
"342","korea, dpr of","1991","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","72"
"343","india","1992","air force",NA,"aircraft",NA,"TPT",NA,"BAe-748","16"
"344","india","1992","air force",NA,"aircraft",NA,"TPT",NA,"BAe-748","16"
"345","thailand","1992","navy","naval aviation","helicopters",NA,"UTL",NA,"Bell 212","8"
"346","thailand","1992","navy","naval aviation","helicopters",NA,"UTL",NA,"Bell 212","8"
"347","korea, dpr of","1992","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","60"
"348","korea, dpr of","1992","air force",NA,"helicopters",NA,"TPT","medium","Z-5","30"
"349","korea, dpr of","1992","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","100"
"350","korea, dpr of","1992","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","72"
"351","korea, dpr of","1992","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","32"
"352","korea, dpr of","1992","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","72"
"353","korea, dpr of","1992","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","60"
"354","korea, dpr of","1992","air force",NA,"helicopters",NA,"TPT","medium","Z-5","30"
"355","korea, dpr of","1992","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","100"
"356","korea, dpr of","1992","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","72"
"357","korea, dpr of","1992","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","32"
"358","korea, dpr of","1992","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","72"
"359","turkey","1993","army",NA,"aircraft",NA,"TPT","light","Cessna 206","8"
"360","thailand","1993","navy","naval aviation","helicopters",NA,"UTL",NA,"Bell 212","8"
"361","thailand","1993","navy","naval aviation","helicopters",NA,"UTL",NA,"Bell 212","8"
"362","korea, dpr of","1993","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"363","korea, dpr of","1993","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"364","korea, dpr of","1993","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","140"
"365","korea, dpr of","1993","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","240"
"366","korea, dpr of","1993","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","36"
"367","korea, dpr of","1993","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","24"
"368","korea, dpr of","1993","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"369","korea, dpr of","1993","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"370","korea, dpr of","1993","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","140"
"371","korea, dpr of","1993","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","240"
"372","korea, dpr of","1993","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","36"
"373","korea, dpr of","1993","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","24"
"374","turkey","1993","army",NA,"aircraft",NA,"TPT","light","Cessna 206","8"
"375","turkey","1993","air force",NA,"helicopters",NA,"TPT","light","Bell 20S (UH-lH
Iroquois)","21"
"376","turkey","1993","air force",NA,"helicopters",NA,"TPT","light","Bell 20S (UH-lH
Iroquois)","21"
"377","us","1994","air force","air education and training command","aircraft",NA,"TAC",NA,"OC-135","3"
"378","us","1994","air force","air education and training command","aircraft",NA,"TAC",NA,"OC-135","3"
"379","thailand","1994","navy","naval aviation","helicopters",NA,"UTL",NA,"Bell 212","8"
"380","thailand","1994","navy","naval aviation","helicopters",NA,"UTL",NA,"Bell 212","8"
"381","argentina","1996","air force","air operations command","aircraft",NA,"FGA/FTR",NA,"A-4B/C","16"
"382","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"C-47 (tpt)","4"
"383","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"C-130H (tpt)","10"
"384","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"C-130B (tpt)","7"
"385","greece","1995","air force",NA,"aircraft",NA,"SPT",NA,"CL-215","10"
"386","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"Do-28 (tpt)","12"
"387","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"Gulfstream I","1"
"388","greece","1995","air force",NA,"aircraft",NA,"TRG",NA,"T-2","36"
"389","greece","1995","air force",NA,"aircraft",NA,"TRG",NA,"T-33A","30"
"390","greece","1995","air force",NA,"aircraft",NA,"TRG",NA,"T-37B/C (trg)","29"
"391","greece","1995","air force",NA,"aircraft",NA,"TRG",NA,"T-41D","19"
"392","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"YS-11-200 (tpt)","6"
"393","greece","1995","air force",NA,"helicopters",NA,"UTL",NA,"AB-205A","14"
"394","greece","1995","air force",NA,"helicopters",NA,"TPT",NA,"AB-206","1"
"395","greece","1995","air force",NA,"helicopters",NA,"UTL",NA,"AB-212 (VIP, tpt)","4"
"396","greece","1995","air force",NA,"helicopters",NA,"MRH",NA,"Bell 47G","5"
"397","greece","1995","air force",NA,"surface-to-surface missile launchers","missiles","SAM",NA,"Nile Hercules","36"
"398","greece","1995","air force",NA,"surface-to-surface missile launchers","missiles","SAM",NA,"Sparrow","40"
"399","greece","1995","paramilitary","gendarmerie","armoured fighting vehicles",NA,"APC",NA,"UR-416","15"
"400","greece","1995","paramilitary","gendarmerie","helicopters",NA,"TRG",NA,"NH-300","6"
"401","greece","1995","paramilitary","coast guard and customs","patrol and coastal combatants",NA,"PC",NA,"Patrol craft","100"
"402","greece","1995","paramilitary","coast guard and customs","aircraft",NA,"TPT","light","Cessna 172RG Cutlass","2"
"403","greece","1995","paramilitary","coast guard and customs","aircraft",NA,"TPT","light","TB-20 Trinidad","2"
"404","us","1995","air force","air education and training command","aircraft",NA,"TAC",NA,"OC-135","3"
"405","us","1995","air force","air education and training command","aircraft",NA,"TAC",NA,"OC-135","3"
"406","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"C-47 (tpt)","4"
"407","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"C-130H (tpt)","10"
"408","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"C-130B (tpt)","7"
"409","greece","1995","air force",NA,"aircraft",NA,"SPT",NA,"CL-215","10"
"410","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"Do-28 (tpt)","12"
"411","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"Gulfstream I","1"
"412","greece","1995","air force",NA,"aircraft",NA,"TRG",NA,"T-2","36"
"413","greece","1995","air force",NA,"aircraft",NA,"TRG",NA,"T-33A","30"
"414","greece","1995","air force",NA,"aircraft",NA,"TRG",NA,"T-37B/C (trg)","29"
"415","greece","1995","air force",NA,"aircraft",NA,"TRG",NA,"T-41D","19"
"416","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"YS-11-200 (tpt)","6"
"417","greece","1995","air force",NA,"helicopters",NA,"UTL",NA,"AB-205A","14"
"418","greece","1995","air force",NA,"helicopters",NA,"TPT",NA,"AB-206","1"
"419","greece","1995","air force",NA,"helicopters",NA,"UTL",NA,"AB-212 (VIP, tpt)","4"
"420","greece","1995","air force",NA,"helicopters",NA,"MRH",NA,"Bell 47G","5"
"421","greece","1995","air force",NA,"surface-to-surface missile launchers","missiles","SAM",NA,"Nile Hercules","36"
"422","greece","1995","air force",NA,"surface-to-surface missile launchers","missiles","SAM",NA,"Sparrow","40"
"423","greece","1995","paramilitary","gendarmerie","armoured fighting vehicles",NA,"APC",NA,"UR-416","15"
"424","greece","1995","paramilitary","gendarmerie","helicopters",NA,"TRG",NA,"NH-300","6"
"425","greece","1995","paramilitary","coast guard and customs","patrol and coastal combatants",NA,"PC",NA,"Patrol craft","100"
"426","greece","1995","paramilitary","coast guard and customs","aircraft",NA,"TPT","light","Cessna 172RG Cutlass","2"
"427","greece","1995","paramilitary","coast guard and customs","aircraft",NA,"TPT","light","TB-20 Trinidad","2"
"428","thailand","1995","navy","naval aviation","helicopters",NA,"UTL",NA,"Bell 212","8"
"429","thailand","1995","navy","naval aviation","helicopters",NA,"UTL",NA,"Bell 212","8"
"430","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"C-47 (tpt)","4"
"431","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"C-130H (tpt)","10"
"432","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"C-130B (tpt)","7"
"433","greece","1995","air force",NA,"aircraft",NA,"SPT",NA,"CL-215","10"
"434","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"Do-28 (tpt)","12"
"435","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"Gulfstream I","1"
"436","greece","1995","air force",NA,"aircraft",NA,"TRG",NA,"T-2","36"
"437","greece","1995","air force",NA,"aircraft",NA,"TRG",NA,"T-33A","30"
"438","greece","1995","air force",NA,"aircraft",NA,"TRG",NA,"T-37B/C (trg)","29"
"439","greece","1995","air force",NA,"aircraft",NA,"TRG",NA,"T-41D","19"
"440","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"YS-11-200 (tpt)","6"
"441","greece","1995","air force",NA,"helicopters",NA,"UTL",NA,"AB-205A","14"
"442","greece","1995","air force",NA,"helicopters",NA,"TPT",NA,"AB-206","1"
"443","greece","1995","air force",NA,"helicopters",NA,"UTL",NA,"AB-212 (VIP, tpt)","4"
"444","greece","1995","air force",NA,"helicopters",NA,"MRH",NA,"Bell 47G","5"
"445","greece","1995","air force",NA,"surface-to-surface missile launchers","missiles","SAM",NA,"Nile Hercules","36"
"446","greece","1995","air force",NA,"surface-to-surface missile launchers","missiles","SAM",NA,"Sparrow","40"
"447","greece","1995","paramilitary","gendarmerie","armoured fighting vehicles",NA,"APC",NA,"UR-416","15"
"448","greece","1995","paramilitary","gendarmerie","helicopters",NA,"TRG",NA,"NH-300","6"
"449","greece","1995","paramilitary","coast guard and customs","patrol and coastal combatants",NA,"PC",NA,"Patrol craft","100"
"450","greece","1995","paramilitary","coast guard and customs","aircraft",NA,"TPT","light","Cessna 172RG Cutlass","2"
"451","greece","1995","paramilitary","coast guard and customs","aircraft",NA,"TPT","light","TB-20 Trinidad","2"
"452","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"C-47 (tpt)","4"
"453","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"C-130H (tpt)","10"
"454","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"C-130B (tpt)","7"
"455","greece","1995","air force",NA,"aircraft",NA,"SPT",NA,"CL-215","10"
"456","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"Do-28 (tpt)","12"
"457","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"Gulfstream I","1"
"458","greece","1995","air force",NA,"aircraft",NA,"TRG",NA,"T-2","36"
"459","greece","1995","air force",NA,"aircraft",NA,"TRG",NA,"T-33A","30"
"460","greece","1995","air force",NA,"aircraft",NA,"TRG",NA,"T-37B/C (trg)","29"
"461","greece","1995","air force",NA,"aircraft",NA,"TRG",NA,"T-41D","19"
"462","greece","1995","air force",NA,"aircraft",NA,"TPT",NA,"YS-11-200 (tpt)","6"
"463","greece","1995","air force",NA,"helicopters",NA,"UTL",NA,"AB-205A","14"
"464","greece","1995","air force",NA,"helicopters",NA,"TPT",NA,"AB-206","1"
"465","greece","1995","air force",NA,"helicopters",NA,"UTL",NA,"AB-212 (VIP, tpt)","4"
"466","greece","1995","air force",NA,"helicopters",NA,"MRH",NA,"Bell 47G","5"
"467","greece","1995","air force",NA,"surface-to-surface missile launchers","missiles","SAM",NA,"Nile Hercules","36"
"468","greece","1995","air force",NA,"surface-to-surface missile launchers","missiles","SAM",NA,"Sparrow","40"
"469","greece","1995","paramilitary","gendarmerie","armoured fighting vehicles",NA,"APC",NA,"UR-416","15"
"470","greece","1995","paramilitary","gendarmerie","helicopters",NA,"TRG",NA,"NH-300","6"
"471","greece","1995","paramilitary","coast guard and customs","patrol and coastal combatants",NA,"PC",NA,"Patrol craft","100"
"472","greece","1995","paramilitary","coast guard and customs","aircraft",NA,"TPT","light","Cessna 172RG Cutlass","2"
"473","greece","1995","paramilitary","coast guard and customs","aircraft",NA,"TPT","light","TB-20 Trinidad","2"
"474","korea, dpr of","1995","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"475","korea, dpr of","1995","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"476","korea, dpr of","1995","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","140"
"477","korea, dpr of","1995","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","240"
"478","korea, dpr of","1995","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","36"
"479","korea, dpr of","1995","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","24"
"480","korea, dpr of","1995","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"481","korea, dpr of","1995","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"482","korea, dpr of","1995","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","140"
"483","korea, dpr of","1995","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","240"
"484","korea, dpr of","1995","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","36"
"485","korea, dpr of","1995","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","24"
"486","argentina","1996","air force","air operations command","aircraft",NA,"FGA/FTR",NA,"A-4B/C","16"
"487","slovenia","1996","army","air element","surface-to-surface missile launchers","missiles","SAM",NA,"SP","9"
"488","slovenia","1996","army","air element","surface-to-surface missile launchers","missiles","SAM",NA,"SP","9"
"489","thailand","1996","navy","naval aviation","helicopters",NA,"UTL",NA,"Bell 212","7"
"490","thailand","1996","navy","naval aviation","helicopters",NA,"UTL",NA,"Bell 212","7"
"491","mexico","1996","air force",NA,"helicopters",NA,"UTL",NA,"UH-60","2"
"492","mexico","1996","air force",NA,"helicopters",NA,"UTL",NA,"UH-60","2"
"493","korea, dpr of","1996","navy",NA,"patrol and coastal combatants","missile craft","FS",NA,"Sariwon","4"
"494","korea, dpr of","1996","navy",NA,"patrol and coastal combatants","missile craft","FS",NA,"Sariwon","4"
"495","korea, dpr of","1996","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"496","korea, dpr of","1996","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"497","korea, dpr of","1996","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","140"
"498","korea, dpr of","1996","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","240"
"499","korea, dpr of","1996","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","36"
"500","korea, dpr of","1996","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","24"
"501","korea, dpr of","1996","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"502","korea, dpr of","1996","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"503","korea, dpr of","1996","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","140"
"504","korea, dpr of","1996","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","240"
"505","korea, dpr of","1996","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","36"
"506","korea, dpr of","1996","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","24"
"507","chad","1996","air force",NA,"aircraft",NA,"TPT",NA,"PC-6B","2"
"508","chad","1996","air force",NA,"aircraft",NA,"TPT",NA,"PC-6B","2"
"509","slovenia","1997","army","air element","surface-to-surface missile launchers","missiles","SAM",NA,"SP","9"
"510","slovenia","1997","army","air element","surface-to-surface missile launchers","missiles","SAM",NA,"SP","9"
"511","mexico","1997","air force",NA,"helicopters",NA,"UTL",NA,"UH-60","2"
"512","mexico","1997","air force",NA,"helicopters",NA,"UTL",NA,"UH-60","2"
"513","korea, dpr of","1997","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"514","korea, dpr of","1997","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"515","korea, dpr of","1997","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","139"
"516","korea, dpr of","1997","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"517","korea, dpr of","1997","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"518","korea, dpr of","1997","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","139"
"519","slovenia","1998","army","air element","surface-to-surface missile launchers","missiles","SAM",NA,"SP","9"
"520","slovenia","1998","army","air element","surface-to-surface missile launchers","missiles","SAM",NA,"SP","9"
"521","bolivia","1998","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"522","bolivia","1998","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"523","mexico","1998","air force",NA,"helicopters",NA,"UTL",NA,"UH-60","2"
"524","mexico","1998","air force",NA,"helicopters",NA,"UTL",NA,"UH-60","2"
"525","iceland","1999","paramilitary","coast guard","patrol and coastal combatants","inshore","PCI",NA,"PCI<","1"
"526","korea, dpr of","1998","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"527","korea, dpr of","1998","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"528","korea, dpr of","1998","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","139"
"529","korea, dpr of","1998","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","300"
"530","korea, dpr of","1998","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","36"
"531","korea, dpr of","1998","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","24"
"532","korea, dpr of","1998","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"533","korea, dpr of","1998","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"534","korea, dpr of","1998","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","139"
"535","korea, dpr of","1998","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","300"
"536","korea, dpr of","1998","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","36"
