"","country","year","service","subservice","equipment_type","equipment_subtype","equipment_name","equipment_subname","unit_name","unit_count"
"537","korea, dpr of","1998","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","24"
"538","bangladesh","1999","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"539","bangladesh","1999","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"540","bangladesh","1999","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"541","bangladesh","1999","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"542","bolivia","1999","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"543","bolivia","1999","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"544","iceland","1999","paramilitary","coast guard","patrol and coastal combatants","inshore","PCI",NA,"PCI<","1"
"545","korea, dpr of","1999","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"546","korea, dpr of","1999","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"547","korea, dpr of","1999","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","139"
"548","korea, dpr of","1999","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","45"
"549","korea, dpr of","1999","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","7"
"550","korea, dpr of","1999","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","2"
"551","korea, dpr of","1999","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"552","korea, dpr of","1999","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"553","korea, dpr of","1999","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","139"
"554","korea, dpr of","1999","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","45"
"555","korea, dpr of","1999","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","7"
"556","korea, dpr of","1999","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","2"
"557","mexico","1999","air force",NA,"helicopters",NA,"UTL",NA,"UH-60","2"
"558","mexico","1999","air force",NA,"helicopters",NA,"UTL",NA,"UH-60","2"
"559","new zealand","1999","navy",NA,"logistics and support",NA,"TRG",NA,NA,"1"
"560","new zealand","1999","navy",NA,"logistics and support",NA,"TRG",NA,NA,"1"
"561","slovenia","1999","army","air element","surface-to-surface missile launchers","missiles","SAM",NA,"SP","9"
"562","slovenia","1999","army","air element","surface-to-surface missile launchers","missiles","SAM",NA,"SP","9"
"563","bangladesh","2000","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"564","bangladesh","2000","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"565","bangladesh","2000","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"566","bangladesh","2000","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"567","bolivia","2000","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"568","bolivia","2000","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"569","korea, dpr of","2000","navy",NA,"patrol and coastal combatants","missile craft","FS",NA,"Sariwon","4"
"570","korea, dpr of","2000","navy",NA,"patrol and coastal combatants","missile craft","FS",NA,"Tral","2"
"571","korea, dpr of","2000","navy",NA,"patrol and coastal combatants","missile craft","FS",NA,"Sariwon","4"
"572","korea, dpr of","2000","navy",NA,"patrol and coastal combatants","missile craft","FS",NA,"Tral","2"
"573","korea, dpr of","2000","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"574","korea, dpr of","2000","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"575","korea, dpr of","2000","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","139"
"576","korea, dpr of","2000","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","45"
"577","korea, dpr of","2000","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","7"
"578","korea, dpr of","2000","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","2"
"579","korea, dpr of","2000","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"580","korea, dpr of","2000","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"581","korea, dpr of","2000","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","139"
"582","korea, dpr of","2000","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","45"
"583","korea, dpr of","2000","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","7"
"584","korea, dpr of","2000","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","2"
"585","slovenia","2000","army","air element","surface-to-surface missile launchers","missiles","SAM",NA,"SP","9"
"586","slovenia","2000","army","air element","surface-to-surface missile launchers","missiles","SAM",NA,"SP","9"
"587","us","2000","navy","aviation","aircraft",NA,"TRG",NA,"TA-4J Skyhawk","9"
"588","us","2000","navy","aviation","aircraft",NA,"TRG",NA,"TA-4J Skyhawk","9"
"589","argentina","2002","air force","air operations command","aircraft",NA,"TKR",NA,"IA-50","3"
"590","bangladesh","2001","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"591","bangladesh","2001","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"592","bangladesh","2001","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"593","bangladesh","2001","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"594","bolivia","2001","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"595","bolivia","2001","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"596","bolivia","2001","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"597","france","2001","navy",NA,"mine warfare",NA,"MCCS",NA,"Loire","1"
"598","france","2001","navy",NA,"mine warfare",NA,"MCCS",NA,"Loire","1"
"599","india","2001","navy",NA,"logistics and support",NA,"AOT",NA,NA,"3"
"600","india","2001","navy",NA,"logistics and support",NA,"AOT",NA,NA,"3"
"601","korea, dpr of","2001","navy",NA,"patrol and coastal combatants","missile craft","FS",NA,"Sariwon","4"
"602","korea, dpr of","2001","navy",NA,"patrol and coastal combatants","missile craft","FS",NA,"Tral","2"
"603","korea, dpr of","2001","navy",NA,"patrol and coastal combatants","missile craft","FS",NA,"Sariwon","4"
"604","korea, dpr of","2001","navy",NA,"patrol and coastal combatants","missile craft","FS",NA,"Tral","2"
"605","korea, dpr of","2001","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"606","korea, dpr of","2001","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"607","korea, dpr of","2001","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","139"
"608","korea, dpr of","2001","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","45"
"609","korea, dpr of","2001","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","7"
"610","korea, dpr of","2001","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","2"
"611","korea, dpr of","2001","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"612","korea, dpr of","2001","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"613","korea, dpr of","2001","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","139"
"614","korea, dpr of","2001","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","45"
"615","korea, dpr of","2001","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","7"
"616","korea, dpr of","2001","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","2"
"617","malaysia","2001","army",NA,"armoured fighting vehicles",NA,"LT TK",NA,"Scorpion-90","26"
"618","malaysia","2001","army",NA,"armoured fighting vehicles",NA,"RECCE",NA,"SIBMAS","162"
"619","malaysia","2001","army",NA,"armoured fighting vehicles",NA,"LT TK",NA,"Scorpion-90","26"
"620","malaysia","2001","army",NA,"armoured fighting vehicles",NA,"RECCE",NA,"SIBMAS","162"
"621","slovenia","2001","army","air element","surface-to-surface missile launchers","missiles","SAM",NA,"SP","9"
"622","slovenia","2001","army","air element","surface-to-surface missile launchers","missiles","SAM",NA,"SP","9"
"623","argentina","2002","air force","air operations command","aircraft",NA,"TKR",NA,"IA-50","3"
"624","bangladesh","2002","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"625","bangladesh","2002","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"626","bangladesh","2002","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"627","bangladesh","2002","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"628","bolivia","2002","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"629","bolivia","2002","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"630","bolivia","2002","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"631","india","2002","navy",NA,"logistics and support",NA,"AOT",NA,NA,"3"
"632","india","2002","navy",NA,"logistics and support",NA,"AOT",NA,NA,"3"
"633","korea, dpr of","2002","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"634","korea, dpr of","2002","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"635","korea, dpr of","2002","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","139"
"636","korea, dpr of","2002","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","15"
"637","korea, dpr of","2002","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","2"
"638","korea, dpr of","2002","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","2"
"639","korea, dpr of","2002","air force",NA,"helicopters",NA,"TPT","medium","Mi-8 Hip/Mi-17 Hip H","15"
"640","korea, dpr of","2002","air force",NA,"helicopters",NA,"TPT","medium","Z-5","48"
"641","korea, dpr of","2002","air force",NA,"helicopters",NA,"TPT","light","PZL Mi-2 Hoplite","139"
"642","korea, dpr of","2002","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","15"
"643","korea, dpr of","2002","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","2"
"644","korea, dpr of","2002","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","2"
"645","slovenia","2002","army","air element","surface-to-surface missile launchers","missiles","SAM",NA,"SP","9"
"646","slovenia","2002","army","air element","surface-to-surface missile launchers","missiles","SAM",NA,"SP","9"
"647","bangladesh","2003","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"648","bangladesh","2003","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"649","bangladesh","2003","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"650","bangladesh","2003","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"651","bolivia","2004","army",NA,"armoured fighting vehicles",NA,"LT TK",NA,"SK-105A1 Kuerassier","36"
"652","bolivia","2004","army",NA,"armoured fighting vehicles",NA,"RECCE",NA,"EE-9 Cascavel","24"
"653","bolivia","2004","army",NA,"armoured fighting vehicles",NA,"APC(T)",NA,"M113","18"
"654","bolivia","2003","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"655","bolivia","2003","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"656","bolivia","2003","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"657","france","2003","strategic nuclear forces","navy","submarines",NA,"SSBN","strategic","L'Inflexible","1"
"658","france","2003","strategic nuclear forces","navy","submarines",NA,"SSBN","strategic","L'Inflexible","1"
"659","georgia","2004","air force",NA,"aircraft",NA,"ATK",NA,"SU-25","1"
"660","georgia","2004","air force",NA,"aircraft",NA,"ATK",NA,"SU-25K","5"
"661","georgia","2004","air force",NA,"aircraft",NA,"ATK",NA,"SU-25UB","1"
"662","india","2003","navy",NA,"logistics and support",NA,"AOT",NA,NA,"3"
"663","india","2003","navy",NA,"logistics and support",NA,"AOT",NA,NA,"3"
"664","italy","2003","navy",NA,"logistics and support",NA,"AGOR",NA,NA,"3"
"665","italy","2003","navy",NA,"logistics and support",NA,"AGOR",NA,NA,"3"
"666","korea, dpr of","2003","navy",NA,"patrol and coastal combatants","missile craft","FS",NA,"Sariwon","4"
"667","korea, dpr of","2003","navy",NA,"patrol and coastal combatants","missile craft","FS",NA,"Tral","2"
"668","korea, dpr of","2003","navy",NA,"patrol and coastal combatants","missile craft","FS",NA,"Sariwon","4"
"669","korea, dpr of","2003","navy",NA,"patrol and coastal combatants","missile craft","FS",NA,"Tral","2"
"670","united kingdom","2003","navy","naval aviation (fleet air arm)","aircraft",NA,"TRG",NA,"Hawk","14"
"671","united kingdom","2003","navy","naval aviation (fleet air arm)","aircraft",NA,"TRG",NA,"Hawk","14"
"672","yemen","2003","air force",NA,"aircraft",NA,"FTR",NA,"MiG-21 Fishbed","16"
"673","yemen","2003","air force",NA,"aircraft",NA,"FTR",NA,"MiG-21 Fishbed","16"
"674","bangladesh","2004","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"675","bangladesh","2004","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"676","bangladesh","2004","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"677","bangladesh","2004","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"678","bolivia","2004","army",NA,"armoured fighting vehicles",NA,"LT TK",NA,"SK-105A1 Kuerassier","36"
"679","bolivia","2004","army",NA,"armoured fighting vehicles",NA,"RECCE",NA,"EE-9 Cascavel","24"
"680","bolivia","2004","army",NA,"armoured fighting vehicles",NA,"APC(T)",NA,"M113","18"
"681","bolivia","2004","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"682","bolivia","2004","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"683","bolivia","2004","air force",NA,"aircraft",NA,"TRG/COIN",NA,"PC-7","19"
"684","france","2004","strategic nuclear forces","navy","submarines",NA,"SSBN","strategic","L'Inflexible","1"
"685","france","2004","strategic nuclear forces","navy","submarines",NA,"SSBN","strategic","L'Inflexible","1"
"686","georgia","2004","air force",NA,"aircraft",NA,"ATK",NA,"SU-25","1"
"687","georgia","2004","air force",NA,"aircraft",NA,"ATK",NA,"SU-25K","5"
"688","georgia","2004","air force",NA,"aircraft",NA,"ATK",NA,"SU-25UB","1"
"689","italy","2004","navy",NA,"logistics and support",NA,"AGOR",NA,NA,"3"
"690","italy","2004","navy",NA,"logistics and support",NA,"ARS",NA,NA,"1"
"691","italy","2004","navy",NA,"logistics and support",NA,"AGOR",NA,NA,"3"
"692","italy","2004","navy",NA,"logistics and support",NA,"ARS",NA,NA,"1"
"693","korea, dpr of","2004","navy",NA,"patrol and coastal combatants","missile craft","FS",NA,"Tral","2"
"694","korea, dpr of","2004","navy",NA,"patrol and coastal combatants","missile craft","FS",NA,"Tral","2"
"695","korea, dpr of","2004","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","40"
"696","korea, dpr of","2004","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","7"
"697","korea, dpr of","2004","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","2"
"698","korea, dpr of","2004","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","40"
"699","korea, dpr of","2004","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-125 Pechora (SA-3 Goa)","7"
"700","korea, dpr of","2004","air force",NA,"air defence",NA,"STATIC/SHELTER",NA,"S-200 (SA-5 Gammon)","2"
"701","yemen","2004","air force",NA,"aircraft",NA,"FTR",NA,"MiG-21 Fishbed","16"
"702","yemen","2004","air force",NA,"aircraft",NA,"FTR",NA,"MiG-21 Fishbed","16"
"703","bahamas","2006","royal bahamian defence force",NA,"patrol and coastal combatants",NA,"PCO",NA,"Bahamas","2"
"704","bahamas","2006","royal bahamian defence force",NA,"patrol and coastal combatants","inshore","PCI",NA,"Cape","1"
"705","bahamas","2006","royal bahamian defence force",NA,"patrol and coastal combatants","inshore","PCI",NA,"Keith Nelson","1"
"706","bahamas","2006","royal bahamian defence force",NA,"patrol and coastal combatants",NA,"PFC",NA,"Protector","3"
"707","bangladesh","2005","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"708","bangladesh","2005","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"709","bangladesh","2005","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"710","italy","2005","navy",NA,"logistics and support",NA,"AGOR",NA,NA,"3"
"711","italy","2005","navy",NA,"logistics and support",NA,"AGOR",NA,NA,"3"
"712","korea, dpr of","2005","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","760"
"713","korea, dpr of","2005","air force",NA,"surface-to-surface missile launchers","missiles","TOWED","","S-75 Dvina (SA-2 Guideline)","760"
"714","russia","2005","strategic deterrent forces","navy","submarines",NA,"SSBN","strategic","Delta IV","3"
"715","russia","2005","strategic deterrent forces","navy","submarines",NA,"SSBN","strategic","Delta IV","3"
"716","united kingdom","2005","air force",NA,"aircraft",NA,"TPT",NA,"Beech 200 Super King Air","7"
"717","united kingdom","2005","air force",NA,"aircraft",NA,"TPT",NA,"Beech 200 Super King Air","7"
"718","bahamas","2006","royal bahamian defence force",NA,"patrol and coastal combatants",NA,"PCO",NA,"Bahamas","2"
"719","bahamas","2006","royal bahamian defence force",NA,"patrol and coastal combatants",NA,"PFC",NA,"Protector","3"
"720","bahamas","2006","royal bahamian defence force",NA,"patrol and coastal combatants","inshore","PCI",NA,"Cape","1"
"721","bahamas","2006","royal bahamian defence force",NA,"patrol and coastal combatants","inshore","PCI",NA,"Keith Nelson","1"
"722","bangladesh","2006","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"723","bangladesh","2006","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"724","bangladesh","2006","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"725","china","2006","army",NA,"artillery",NA,"SP","122mm","Type-89","500"
"726","china","2006","army",NA,"artillery",NA,"SP","122mm","Type-89","500"
"727","finland","2007","navy",NA,"logistics and support",NA,"AGB",NA,"Icebreaker","7"
"728","france","2006","strategic nuclear forces","air force","aircraft",NA,"TRG",NA,"Mystere 20","2"
"729","france","2006","strategic nuclear forces","air force","aircraft",NA,"TRG",NA,"Mystere 20","2"
"730","italy","2006","navy",NA,"logistics and support",NA,"AGOR",NA,NA,"3"
"731","italy","2006","navy",NA,"logistics and support",NA,"AGOR",NA,NA,"3"
"732","taiwan","2006","navy",NA,"patrol and coastal combatants",NA,"PTG",NA,"Kwang Hua","1"
"733","taiwan","2006","navy",NA,"patrol and coastal combatants",NA,"PTG",NA,"Kwang Hua","1"
"734","united kingdom","2006","army",NA,"radars","space-based systems","EW",NA,"MAMBA","4"
"735","united kingdom","2006","army",NA,"radars","space-based systems","EW",NA,"MAMBA","4"
"736","united kingdom","2006","navy",NA,"amphibious","principal amphibious ships","LSD",NA,"Bay","4"
"737","united kingdom","2006","navy",NA,"amphibious","principal amphibious ships","LSD",NA,"Bay","4"
"738","united kingdom","2006","air force",NA,"aircraft",NA,"TPT",NA,"Beech 200 Super King Air","7"
"739","united kingdom","2006","air force",NA,"aircraft",NA,"TPT",NA,"Beech 200 Super King Air","7"
"740","bangladesh","2007","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"741","bangladesh","2007","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"742","bangladesh","2007","navy",NA,"logistics and support",NA,"AOT",NA,NA,"1"
"743","finland","2007","navy",NA,"logistics and support",NA,"AGB",NA,"Icebreaker","7"
"744","italy","2007","navy",NA,"logistics and support",NA,"AGOR",NA,NA,"3"
"745","italy","2007","navy",NA,"logistics and support",NA,"AGOR",NA,NA,"3"
"746","united kingdom","2007","navy",NA,"amphibious","principal amphibious ships","LSD",NA,"Bay","4"
"747","united kingdom","2007","navy",NA,"amphibious","principal amphibious ships","LSD",NA,"Bay","4"
"748","united kingdom","2007","air force",NA,"aircraft",NA,"TPT",NA,"Beech 200 Super King Air","7"
"749","united kingdom","2007","air force",NA,"aircraft",NA,"TPT",NA,"Beech 200 Super King Air","7"
"750","us","2007","navy","US maratime administration (MARAD)","logistics and support",NA,"AK",NA,NA,"3"
"751","us","2007","navy","US maratime administration (MARAD)","logistics and support",NA,"AK",NA,NA,"3"
"752","australia","2008","navy",NA,"logistics and support",NA,"TRG",NA,NA,"1"
"753","australia","2008","navy",NA,"logistics and support",NA,"TRG",NA,NA,"1"
"754","colombia","2008","air force",NA,"aircraft",NA,"ATK",NA,"A-37BDragonfly/OA-37BDragonfly","9"
"755","colombia","2008","air force",NA,"aircraft",NA,"ATK",NA,"A-37BDragonfly/OA-37BDragonfly","9"
"756","colombia","2008","air force",NA,"helicopters",NA,"MRH",NA,"UH-1H","6"
"757","colombia","2008","air force",NA,"helicopters",NA,"MRH",NA,"UH-1H","6"
"758","denmark","2008","reserves","home guard (army)","patrol and coastal combatants",NA,"PC",NA,"MHV900","6"
"759","denmark","2008","reserves","home guard (army)","patrol and coastal combatants",NA,"PC",NA,"MHV900","6"
"760","italy","2008","paramilitary","carabinieri","logistics and support",NA,"TRG",NA,NA,"1"
"761","italy","2008","paramilitary","carabinieri","logistics and support",NA,"TRG",NA,NA,"1"
"762","japan","2008","maritime self-defense force",NA,"principal surface combatants","frigates","FFG",NA,"Yubari","2"
"763","japan","2008","maritime self-defense force",NA,"principal surface combatants","frigates","FFG",NA,"Yubari","2"
"764","sweden","2008","navy",NA,"logistics and support",NA,"ARS",NA,"Furusund","1"
"765","sweden","2008","navy",NA,"logistics and support",NA,"AG",NA,"Carlskrona","1"
"766","sweden","2008","navy",NA,"logistics and support",NA,"ARS",NA,"Furusund","1"
"767","sweden","2008","navy",NA,"logistics and support",NA,"AG",NA,"Carlskrona","1"
"768","united kingdom","2008","strategic forces","armed forces","radars","space-based systems","EW",NA,"Ballistic Missile Early Warning System (BMEWS)","1"
"769","united kingdom","2008","army",NA,"radars","space-based systems","EW",NA,"Cobra","7"
"770","united kingdom","2008","army",NA,"radars","land-based systems","EW",NA,"MSTAR","150"
"771","united kingdom","2008","army",NA,"radars","space-based systems","EW",NA,"Cobra","7"
"772","united kingdom","2008","army",NA,"radars","land-based systems","EW",NA,"MSTAR","150"
"773","united kingdom","2008","navy",NA,"amphibious","principal amphibious ships","LSD",NA,"Bay","4"
"774","united kingdom","2008","navy",NA,"amphibious","principal amphibious ships","LSD",NA,"Bay","4"
"775","united kingdom","2008","strategic forces","armed forces","radars","space-based systems","EW",NA,"Ballistic Missile Early Warning System (BMEWS)","1"
"776","us","2008","army","army reserve","aircraft",NA,"TPT",NA,"C-37 Cessna 182 Skylane","2"
"777","us","2008","army","army reserve","aircraft",NA,"TPT",NA,"C-37 Cessna 182 Skylane","2"
"778","us","2008","navy","military sealift command","logistics and support",NA,"HSV",NA,NA,"1"
"779","us","2008","navy","military sealift command","logistics and support",NA,"HSV",NA,NA,"1"
"780","albania","2010","joint forces command (jfc)","navy","patrol and coastal combatants",NA,"PFC",NA,"Shanghai II","1"
"781","australia","2009","navy",NA,"logistics and support",NA,"TRG",NA,NA,"1"
"782","australia","2009","navy",NA,"logistics and support",NA,"TRG",NA,NA,"1"
"783","colombia","2009","air force",NA,"aircraft",NA,"ATK",NA,"A-37BDragonfly/OA-37BDragonfly","10"
"784","colombia","2009","air force",NA,"aircraft",NA,"ATK",NA,"A-37BDragonfly/OA-37BDragonfly","10"
